// This file gets written by Divinity - don't put any comments here.
// All comments or entries with syntax errors will be erased!


//////////////////////////////////////////
		skill trap 4 0 0 0 0 4 in Gen_Location_66


//////////////////////////////////////////
trap 10027
	1 frames
	frame 0
		skill trap 10 0 3 0 0 0 in Gen_Location_67


//////////////////////////////////////////
trap 10028
	1 frames
	frame 0
		skill trap 3 3 0 0 0 0 in Gen_Location_68


//////////////////////////////////////////
trap 10029
	1 frames
	frame 0
		skill trap 4 0 6 0 0 0 in Gen_Location_69


//////////////////////////////////////////
trap 10030
	1 frames
	frame 0
		skill trap 4 0 0 6 0 0 in Gen_Location_70


//////////////////////////////////////////
trap 10031
	1 frames
	frame 0
		skill trap 3 6 0 0 0 0 in Gen_Location_71


//////////////////////////////////////////
trap 10032
	1 frames
	frame 0
		skill trap 3 6 0 0 0 0 in Gen_Location_72


//////////////////////////////////////////
trap 10033
	1 frames
	frame 0
		skill trap 3 6 0 0 0 0 in Gen_Location_73


//////////////////////////////////////////
trap 10034
	1 frames
	frame 0
		skill trap 3 6 0 0 0 0 in Gen_Location_74


//////////////////////////////////////////
trap 10035
	1 frames
	frame 0
		skill trap 3 6 0 0 0 0 in Gen_Location_75


//////////////////////////////////////////
trap 10036
	1 frames
	frame 0
		skill trap 4 0 6 0 0 0 in Gen_Location_76


//////////////////////////////////////////
trap 10037
	1 frames
	frame 0
		skill trap 4 0 6 0 0 0 in Gen_Location_77


//////////////////////////////////////////
trap 10038
	1 frames
	frame 0
		skill trap 4 0 6 0 0 0 in Gen_Location_78


//////////////////////////////////////////
trap 10039
	1 frames
	frame 0
		skill trap 4 0 0 7 0 0 in Gen_Location_79


//////////////////////////////////////////
trap 10040
	1 frames
	frame 0
		skill trap 4 0 0 0 7 0 in Gen_Location_80


//////////////////////////////////////////
trap 10041
	1 frames
	frame 0
		skill trap 4 0 0 0 0 7 in Gen_Location_81


//////////////////////////////////////////
trap 10042
	1 frames
	frame 0
		skill trap 3 8 0 0 0 0 in Gen_Location_82


//////////////////////////////////////////
trap 10043
	1 frames
	frame 0
		skill trap 20 3 0 0 0 0 in Gen_Location_83


//////////////////////////////////////////
trap 10044
	1 frames
	frame 0
		skill trap 20 3 0 0 0 0 in Gen_Location_84


