// RIFTRUNNER
// TRAPS.DAT

// Arena Hatch to Pit Level
2 frames
frame 0
frame 1

trap 904
2 frames
frame 0
frame 1

trap 905
2 frames
frame 0
frame 1

trap 906
2 frames
frame 0
frame 1

trap 907
2 frames
frame 0
frame 1

trap 908
2 frames
frame 0
frame 1

trap 909
2 frames
frame 0
frame 1

trap 910
2 frames
frame 0
frame 1

trap 911
2 frames
frame 0
frame 1

trap 912
2 frames
frame 0
frame 1

trap 913
2 frames
frame 0
frame 1

trap 914
2 frames
frame 0
frame 1

trap 915
2 frames
frame 0
frame 1

trap 916
1 frames
frame 0
teleport to "dungeon_level_1_to_pit_level"
