// This file gets written by Divinity - don't put any comments here.
// All comments or entries with syntax errors will be erased!


//////////////////////////////////////////
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0086"


//////////////////////////////////////////
trap 80
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0085"


//////////////////////////////////////////
trap 10000
	1 frames
	frame 0
		skill trap 20 10 0 0 0 0 in Gen_Location_84


//////////////////////////////////////////
trap 10001
	1 frames
	frame 0
		skill trap 3 10 0 0 0 0 in Gen_Location_85


//////////////////////////////////////////
trap 10002
	1 frames
	frame 0
		skill trap 5 14 0 0 0 0 in Gen_Location_86


//////////////////////////////////////////
trap 10003
	1 frames
	frame 0
		skill trap 7 12 0 0 0 0 in Gen_Location_87


//////////////////////////////////////////
trap 10004
	1 frames
	frame 0
		skill trap 20 13 0 0 0 0 in Gen_Location_88


//////////////////////////////////////////
trap 10005
	1 frames
	frame 0
		skill trap 4 0 14 0 0 0 in Gen_Location_89


//////////////////////////////////////////
trap 10006
	1 frames
	frame 0
		skill trap 20 10 0 0 0 0 in Gen_Location_90


//////////////////////////////////////////
trap 10007
	1 frames
	frame 0
		skill trap 20 11 0 0 0 0 in Gen_Location_91


//////////////////////////////////////////
trap 10008
	1 frames
	frame 0
		skill trap 20 13 0 0 0 0 in Gen_Location_92


//////////////////////////////////////////
trap 10009
	1 frames
	frame 0
		skill trap 20 11 0 0 0 0 in Gen_Location_93


